offer_id,application_id,student_id,company_id,package_lpa,accepted
1,2,1,10,12.68,True
2,20,7,13,16.81,True
3,23,8,13,10.88,True
4,33,11,13,26.48,True
5,34,11,12,26.01,False
6,32,11,3,18.5,False
7,36,12,8,16.95,True
8,37,12,10,8.75,False
9,45,14,5,17.7,True
10,44,14,12,17.69,False
11,42,14,8,14.67,False
12,57,18,4,24.33,False
13,66,21,5,18.86,True
14,67,21,7,17.64,False
15,70,22,2,20.37,True
16,72,22,1,19.99,False
17,69,22,14,13.64,False
18,74,23,3,25.12,True
19,73,23,10,9.73,False
20,79,25,2,27.28,True
21,81,25,1,24.12,False
22,80,25,10,13.03,False
23,85,26,10,25.9,True
24,86,26,2,25.76,False
25,84,26,11,19.69,False
26,95,28,8,11.92,False
27,104,31,9,11.58,True
28,112,32,5,23.5,True
29,108,32,8,22.96,False
30,109,32,13,21.86,False
31,117,33,2,22.43,True
32,114,33,15,14.72,False
33,119,34,14,5.38,False
34,122,35,12,9.77,False
35,128,36,2,12.37,True
36,127,36,8,11.85,False
37,132,37,13,28.21,True
38,130,37,2,25.08,False
39,131,37,9,12.55,False
40,134,38,10,18.67,True
41,137,38,13,13.44,False
42,140,39,8,21.47,True
43,139,39,7,18.97,False
44,144,41,2,21.46,True
45,143,41,7,13.06,False
46,145,41,9,12.98,False
47,147,42,2,24.96,True
48,148,42,15,15.97,False
49,146,42,8,14.6,False
50,157,44,3,19.09,True
51,164,46,13,18.97,True
52,167,46,8,13.71,False
53,163,46,14,6.98,False
54,168,47,4,22.68,True
55,175,50,5,17.62,True
56,178,51,11,24.05,True
57,179,51,14,10.55,False
58,180,52,8,27.18,True
59,184,52,3,25.86,False
60,189,54,8,15.08,True
61,191,54,15,12.54,False
62,190,54,9,10.69,False
63,194,55,13,25.76,True
64,192,55,4,20.61,False
65,199,57,14,9.75,True
66,204,58,2,26.1,True
67,202,58,11,25.59,False
68,203,58,3,20.16,False
69,205,58,8,18.36,False
70,208,59,1,26.74,True
71,206,59,14,23.8,False
72,207,59,9,19.23,False
73,211,60,12,24.96,True
74,213,60,1,22.31,False
75,212,60,5,20.75,False
76,215,61,15,15.74,True
77,220,63,15,13.66,True
78,226,64,7,30.53,True
79,227,64,8,30.38,False
80,225,64,4,26.32,False
81,233,66,4,22.28,True
82,232,66,15,10.69,False
83,236,67,2,25.28,True
84,235,67,11,22.57,False
85,238,68,6,21.63,False
86,241,68,3,20.77,False
87,240,68,7,15.07,False
88,246,69,2,24.5,True
89,243,69,5,19.06,False
90,244,69,12,18.44,False
91,247,70,13,18.29,True
92,250,71,7,15.75,True
93,249,71,10,8.34,False
94,253,72,11,27.13,True
95,254,72,14,9.63,False
96,255,73,5,12.09,True
97,262,75,8,16.63,True
98,261,75,14,13.55,False
99,266,76,2,13.92,False
100,270,77,4,20.86,True
101,268,77,2,19.81,False
102,271,77,14,9.19,False
103,279,80,3,21.7,True
104,281,80,11,18.28,False
105,282,81,12,14.05,True
106,283,81,7,12.89,False
107,288,83,11,20.6,True
108,292,83,7,16.13,False
109,290,83,14,13.32,False
110,291,83,8,12.8,False
111,293,84,7,16.6,True
112,294,84,10,12.78,False
113,299,85,4,21.09,True
114,297,85,7,16.77,False
115,298,85,8,16.09,False
116,302,86,2,18.7,True
117,300,86,11,18.25,False
118,301,86,8,15.91,False
119,306,87,6,19.14,True
120,305,87,7,18.97,False
121,319,92,13,19.74,True
122,327,94,13,18.58,True
123,328,94,10,11.86,False
124,332,95,7,24.63,False
125,329,95,8,24.48,False
126,333,95,5,21.57,False
127,330,95,10,20.47,False
128,335,96,4,17.36,True
129,334,96,1,16.91,False
130,336,97,8,11.32,True
131,338,98,2,19.72,True
132,340,98,12,15.58,False
133,339,98,7,11.75,False
134,344,99,3,24.04,True
135,345,99,10,10.29,False
136,349,100,4,20.3,True
137,348,100,6,19.84,False
138,352,101,2,12.05,True
